-rw-r-----,1,rjdyer,rjdyer,148466713,Jan,23,11:37,WestboroughCedarSwampEast.MA_193.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,145449585,Jan,23,12:08,EO1.ON_1877.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,145449585,Jan,23,11:35,NorthwestAnnex.VA_276.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,145449585,Jan,23,11:51,WillieHillRoad.ME_412.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,145246765,Jan,23,12:11,GreatFen.MI_1940.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,145246765,Jan,23,11:39,Palmetto-PeartreePreserve.NC_1314.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,145246765,Jan,23,11:55,Plymouth.MA_1780.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144988632,Jan,23,11:47,CedarSwamp.DE_1086.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144988632,Jan,23,11:31,ClevelandZoo.OH_615.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144988632,Jan,23,12:03,SlopervilleBay.NY_937.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144230595,Jan,23,11:28,CayCreek.GA_617.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144230595,Jan,23,11:44,LongIsland.NY_1443.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144230595,Jan,23,12:00,Musquash.NH_1818.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144124564,Jan,23,11:28,CayCreek.GA_618.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144124564,Jan,23,11:44,LongIsland.NY_1446.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,144124564,Jan,23,12:00,Musquash.NH_1821.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143706444,Jan,23,11:40,Bernegat.NJ_65.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143706444,Jan,23,12:13,IN-4.IN_1984.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143706444,Jan,23,11:56,PrimeHook.DE_560.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143685373,Jan,23,11:45,EdwardsRun.WV_22.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143685373,Jan,23,11:29,ForkBranch.DE_1118.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143685373,Jan,23,12:02,SREL.NA_1206.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143466003,Jan,23,11:57,BearCreek.NJ_77.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143466003,Jan,23,11:40,MudLake.NY_866.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,143466003,Jan,23,12:13,OH-8.OH_2105.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,142961447,Jan,23,11:31,AssunpinkCreek.NJ_102.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,142961447,Jan,23,11:47,DragonRunPreserve.VA_224.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,142961447,Jan,23,12:03,SlopervilleBay.NY_940.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,141488496,Jan,23,11:38,Blackwater.MD_1241.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,141488496,Jan,23,12:11,OH-4.OH_2086.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139939226,Jan,23,11:53,CampEdwards.MA_1766.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139939226,Jan,23,11:37,DeadRiver.NJ_88.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139939226,Jan,23,12:10,EHC.ON_1866.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139867114,Jan,23,11:38,CranberryMarsh.ME_983.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139867114,Jan,23,11:54,FortAPHill.VA_1362.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139867114,Jan,23,12:11,Manistee.MI_2064.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139449264,Jan,23,11:29,BeidlerForest.SC_799.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139449264,Jan,23,11:45,JBMDL.NJ_1737.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,139449264,Jan,23,12:01,SREL.NA_1200.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,136027200,Jan,23,12:06,DameRd.NH_1832.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,136027200,Jan,23,11:50,DiLaneWMA.GA_651.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,136027200,Jan,23,11:34,TennAquarium.TN_846.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,134804066,Jan,23,11:52,DaltonStateCollege.GA_1665.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,134804066,Jan,23,12:09,LE1.ON_2008.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,134804066,Jan,23,11:36,WhiteRoad.DE_1166.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131798149,Jan,23,11:37,BrownsvillePreserve.VA_1094.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131798149,Jan,23,12:10,GreatFen.MI_1944.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131798149,Jan,23,11:53,MapleFlats.VA_207.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131778390,Jan,23,12:09,GH1.ON_1909.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131778390,Jan,23,11:53,Lyme.CT_1720.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131778390,Jan,23,11:37,WestboroughCedarSwampEast.MA_195.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131638452,Jan,23,11:31,Chatsworth.NJ_47.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131638452,Jan,23,12:04,Milford.NH_1843.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131638452,Jan,23,11:47,NorthPond.NY_900.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131360827,Jan,23,11:56,BearCreek.NJ_74.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131360827,Jan,23,12:13,IN-4.IN_1985.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,131360827,Jan,23,11:40,MudLake.NY_862.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,130289194,Jan,23,11:48,CHSPW.DE_1043.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,130289194,Jan,23,11:32,LumsPond.DE_1065.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,130289194,Jan,23,12:04,Mattaponi.VA_1011.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,129258166,Jan,23,11:49,GreatDismalSwamp.VA_1330.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,129258166,Jan,23,12:05,HemingwayPond.ME_373.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,129258166,Jan,23,11:33,SouthQuaySandhills.VA_241.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,127956839,Jan,23,11:58,MedouieCreek.MA_1810.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,127956839,Jan,23,11:42,Quantico.VA_1348.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,127956839,Jan,23,12:14,RPNP.IL_2136.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,127447816,Jan,23,11:57,AkronZoo.OH_973.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,127447816,Jan,23,11:41,AlligatorRiver.NC_1276.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,127447816,Jan,23,12:14,KittyTodd.OH_1999.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125519668,Jan,23,12:07,BP2.ON_1851.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125519668,Jan,23,11:51,Oysterville.PA_1750.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125519668,Jan,23,11:35,SSP.PA_1208.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125318979,Jan,23,11:50,CampCurtisGuild.MA_134.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125318979,Jan,23,12:06,CayCreek.GA_642.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125318979,Jan,23,11:34,Talbot.MD_561.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125316221,Jan,23,11:40,Bernegat.NJ_42.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125316221,Jan,23,12:12,LH2.ON_2042.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,125316221,Jan,23,11:56,PotatoPond.ME_1001.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,123403321,Jan,23,11:57,AkronZoo.OH_969.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,123403321,Jan,23,11:41,AlligatorRiver.NC_1274.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,123403321,Jan,23,12:14,RPNP.IL_2134.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,122054235,Jan,23,11:35,Assateague.MD_364.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,122054235,Jan,23,12:07,LH1.ON_2028.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,122054235,Jan,23,11:51,Oysterville.PA_1749.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,119985384,Jan,23,11:50,CampCurtisGuild.MA_137.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,119985384,Jan,23,12:06,CayCreek.GA_645.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,119985384,Jan,23,11:34,Talbot.MD_565.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,118839738,Jan,23,11:41,Assawoman.DE_1075.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,118839738,Jan,23,12:14,GottFen.OH_1925.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,118839738,Jan,23,11:58,SanfordFarm.MA_1803.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,117353754,Jan,23,12:06,Assawoman.DE_1256.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,117353754,Jan,23,11:33,TraftonMeadow.ME_483.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,117353754,Jan,23,11:49,WestportIsland.ME_504.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,115851137,Jan,23,11:53,DaltonStateCollege.GA_1668.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,115851137,Jan,23,12:09,LH1.ON_2032.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,115851137,Jan,23,11:36,WhiteRoad.DE_1170.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,115815768,Jan,23,11:31,AssabetRiver.MA_188.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,115815768,Jan,23,11:46,Exeter.RI_1440.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,115815768,Jan,23,12:03,Vinalhaven.ME_472.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,114809508,Jan,23,11:32,Chatsworth.NJ_51.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,114809508,Jan,23,12:04,Milford.NH_1847.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,114809508,Jan,23,11:47,NorthPond.NY_920.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,114046506,Jan,23,11:46,CroatanNationalForest.NC_1307.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,114046506,Jan,23,11:30,HemingwayPond.ME_544.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,114046506,Jan,23,12:02,SouthQuaySandhills.VA_245.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,113724608,Jan,23,11:48,CHSPW.DE_1039.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,113724608,Jan,23,11:32,LumsPond.DE_1062.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,113724608,Jan,23,12:04,Mattaponi.VA_217.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,112945035,Jan,23,11:50,DiLaneWMA.GA_646.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,112945035,Jan,23,12:06,RiceCreek.FL_747.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,112945035,Jan,23,11:34,TennAquarium.TN_842.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,112664516,Jan,23,11:50,DiLaneWMA.GA_650.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,112664516,Jan,23,12:06,RiceCreek.FL_678.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,112664516,Jan,23,11:34,TennAquarium.TN_845.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,109022514,Jan,23,11:34,Assateague.MD_351.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,109022514,Jan,23,12:07,EO1.ON_1875.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,109022514,Jan,23,11:51,FWM.DE_1022.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,108440520,Jan,23,11:45,EdwardsRun.WV_37.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,108440520,Jan,23,11:30,ForkBranch.DE_1128.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,108440520,Jan,23,12:02,Orange.NY_584.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,107995836,Jan,23,11:44,BeaverDamHead.ME_439.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,107995836,Jan,23,11:29,Mattaponi.VA_1016.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,107995836,Jan,23,12:01,TennAquarium.TN_951.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,105395806,Jan,23,12:09,EO1.ON_1873.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,105395806,Jan,23,11:53,Lyme.CT_1716.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,105395806,Jan,23,11:36,WestboroughCedarSwampEast.MA_191.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,105302395,Jan,23,11:40,Bernegat.NJ_67.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,105302395,Jan,23,12:13,OH-6.OH_2096.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,105302395,Jan,23,11:56,PrimeHook.DE_1260.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,103871383,Jan,23,12:06,CayCreek.GA_635.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,103871383,Jan,23,11:33,TraftonMeadow.ME_486.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,103871383,Jan,23,11:49,WestportIsland.ME_508.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,103804300,Jan,23,11:56,BearCreek.NJ_71.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,103804300,Jan,23,12:13,GreatFen.MI_1951.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,103804300,Jan,23,11:40,MudLake.NY_858.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,102633483,Jan,23,11:48,CHSPW.DE_1034.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,102633483,Jan,23,11:32,LumsPond.DE_1059.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,102633483,Jan,23,12:04,Mattaponi.VA_214.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,102162292,Jan,23,11:50,CampCurtisGuild.MA_135.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,102162292,Jan,23,12:06,CayCreek.GA_643.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,102162292,Jan,23,11:34,Talbot.MD_562.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,101493401,Jan,23,11:31,AssunpinkCreek.NJ_108.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,101493401,Jan,23,11:47,DragonRunPreserve.VA_230.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,101493401,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1317.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,101166169,Jan,23,11:40,Bernegat.NJ_61.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,101166169,Jan,23,12:12,GreatFen.MI_1942.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,101166169,Jan,23,11:56,PotatoPond.ME_1003.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,100439845,Jan,23,12:16,GallagherFen.OH_1892.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,100439845,Jan,23,11:43,SouthKingstown.RI_1371.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,100439845,Jan,23,12:00,SREL.NA_1186.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,99501901,Jan,23,11:47,CedarSwamp.DE_1083.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,99501901,Jan,23,11:31,ClevelandZoo.OH_609.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,99501901,Jan,23,12:03,SlopervilleBay.NY_902.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,96368568,Jan,23,11:53,CampEdwards.MA_1765.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,96368568,Jan,23,11:37,DeadRiver.NJ_87.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,96368568,Jan,23,12:10,GH1.ON_1910.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,94839543,Jan,23,11:38,Blackwater.MD_321.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,94839543,Jan,23,11:55,BurragePond.MA_146.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,94839543,Jan,23,12:11,Manistee.MI_2057.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,92248387,Jan,23,12:08,LH1.ON_2030.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,92248387,Jan,23,11:35,NorthwestAnnex.VA_288.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,92248387,Jan,23,11:52,WillieHillRoad.ME_452.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,90932634,Jan,23,11:49,GreatDismalSwamp.VA_1336.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,90932634,Jan,23,12:05,HemingwayPond.ME_377.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,90932634,Jan,23,11:33,SouthQuaySandhills.VA_251.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,85508062,Jan,23,11:38,Blackiston.DE_1144.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,85508062,Jan,23,11:54,Hogsback.NY_922.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,85508062,Jan,23,12:10,IN-1.IN_1973.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,84053157,Jan,23,11:53,CampEdwards.MA_1762.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,84053157,Jan,23,11:37,DeadRiver.NJ_83.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,84053157,Jan,23,12:09,EO2.ON_1882.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,82403399,Jan,23,11:35,Assateague.MD_360.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,82403399,Jan,23,12:07,HC.ON_1958.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,82403399,Jan,23,11:51,Oysterville.PA_1746.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,80200325,Jan,23,11:58,ClevelandZoo.OH_607.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,80200325,Jan,23,11:42,DealIsland.MD_307.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,80200325,Jan,23,12:15,GallagherFen.OH_1889.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,78856188,Jan,23,12:06,DameRd.NH_1836.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,78856188,Jan,23,11:50,DiLaneWMA.GA_658.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,78856188,Jan,23,11:34,TennAquarium.TN_850.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,78315125,Jan,23,12:05,Assawoman.DE_556.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,78315125,Jan,23,11:49,GreatDismalSwamp.VA_1342.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,78315125,Jan,23,11:33,SouthQuaySandhills.VA_264.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,77517569,Jan,23,11:57,ChampneyIsland.GA_685.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,77517569,Jan,23,12:13,RPNP.IL_2133.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,77517569,Jan,23,11:40,SlopervilleBay.NY_894.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,72492501,Jan,23,12:05,Assawoman.DE_1250.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,72492501,Jan,23,11:33,TraftonMeadow.ME_480.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,72492501,Jan,23,11:49,WestportIsland.ME_382.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,69372229,Jan,23,11:52,DaltonStateCollege.GA_1656.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,69372229,Jan,23,12:09,EO2.ON_1879.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,69372229,Jan,23,11:36,WhiteRoad.DE_1160.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,67479279,Jan,23,12:09,GB2.ON_1901.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,67479279,Jan,23,11:53,Lyme.CT_1719.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,67479279,Jan,23,11:37,WestboroughCedarSwampEast.MA_194.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,65434167,Jan,23,11:37,BrownsvillePreserve.VA_1088.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,65434167,Jan,23,12:10,LH2.ON_2036.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,65434167,Jan,23,11:53,MapleFlats.VA_204.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64601605,Jan,23,11:46,CedarSwamp.DE_1076.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64601605,Jan,23,11:31,ClevelandZoo.OH_594.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64601605,Jan,23,12:03,Vinalhaven.ME_475.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64532089,Jan,23,12:09,BP2.ON_1857.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64532089,Jan,23,11:53,CampEdwards.MA_1760.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64532089,Jan,23,11:37,DeadRiver.NJ_80.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64092137,Jan,23,12:09,EO2.ON_1880.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64092137,Jan,23,11:36,HatchettCreek.FL_669.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,64092137,Jan,23,11:53,TurtleConservancy.NJ_1676.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,63154987,Jan,23,12:09,LE1.ON_2010.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,63154987,Jan,23,11:53,Lyme.CT_1723.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,63154987,Jan,23,11:37,WestboroughCedarSwampEast.MA_198.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,63007955,Jan,23,12:08,EO1.ON_1878.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,63007955,Jan,23,11:52,NorthKingstown.RI_1386.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,63007955,Jan,23,11:36,Vinalhaven.ME_461.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,60205050,Jan,23,11:38,CranberryMarsh.ME_981.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,60205050,Jan,23,11:54,FortAPHill.VA_273.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,60205050,Jan,23,12:11,LH2.ON_2038.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,59619224,Jan,23,11:37,BrownsvillePreserve.VA_1106.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,59619224,Jan,23,12:10,OH-6.OH_2098.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,59619224,Jan,23,11:54,Syracuse.NY_957.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,58280098,Jan,23,11:43,AltonaMarsh.WV_7.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,58280098,Jan,23,12:16,KittyTodd.OH_1996.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,58280098,Jan,23,11:59,TurtleConservancy.NJ_1693.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,58275310,Jan,23,11:39,LakeCountyForestPreserves.IL_959.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,58275310,Jan,23,12:12,Manistee.MI_2059.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,58275310,Jan,23,11:55,Middletown.CT_1705.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,56936961,Jan,23,11:38,Blackwater.MD_1242.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,56936961,Jan,23,12:11,OH-6.OH_2101.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,56629351,Jan,23,11:31,AssunpinkCreek.NJ_113.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,56629351,Jan,23,11:47,DragonRunPreserve.VA_233.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,56629351,Jan,23,12:03,Palmetto-PeartreePreserve.NC_1320.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,54913422,Jan,23,11:43,AltonaMarsh.WV_5.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,54913422,Jan,23,12:16,IN-4.IN_1977.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,54913422,Jan,23,11:59,TurtleConservancy.NJ_1692.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,53775170,Jan,23,11:42,MeetinghousePond.ME_367.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,53775170,Jan,23,12:15,RPNP.IL_2130.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,53775170,Jan,23,11:59,TurtleConservancy.NJ_1673.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,52810294,Jan,23,12:08,LE2.ON_2022.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,52810294,Jan,23,11:35,NorthwestAnnex.VA_286.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,52810294,Jan,23,11:52,WillieHillRoad.ME_443.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,50304523,Jan,23,11:57,AkronZoo.OH_976.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,50304523,Jan,23,11:41,AlligatorRiver.NC_1279.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,50304523,Jan,23,12:14,PrarieRoadFen.OH_2115.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,48479368,Jan,23,11:31,Chatsworth.NJ_50.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,48479368,Jan,23,12:04,Milford.NH_1846.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,48479368,Jan,23,11:47,NorthPond.NY_919.F.fq.gz
-rw-r-----,1,rjdyer,rjdyer,47789521,Jan,23,12:09,BP2.ON_1855.F.fq.gz
